Parent,Total Testfiles,Total Deleted Testfiles,Total Preserved Testfiles,Computed Final Budget,Algorithm_FAST++_Total Detected Deleted Testfiles,Algorithm_FAST++_Total Failed To Detect Deleted Testfiles,Algorithm_FAST++_Detected Testfiles Line No,Algorithm_FAST++_Detected Testfiles,Algorithm_FAST++_Failed Detected Testfiles,Algorithm_FAST++_Max_repetition,Algorithm_FAST++_Total execution time,Algorithm_FAST++_Total preparation time,Algorithm_FAST-all_Total Detected Deleted Testfiles,Algorithm_FAST-all_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-all_Detected Testfiles Line No,Algorithm_FAST-all_Detected Testfiles,Algorithm_FAST-all_Failed Detected Testfiles,Algorithm_FAST-all_Max_repetition,Algorithm_FAST-all_Total execution time,Algorithm_FAST-all_Total preparation time,Algorithm_FAST-CS_Total Detected Deleted Testfiles,Algorithm_FAST-CS_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-CS_Detected Testfiles Line No,Algorithm_FAST-CS_Detected Testfiles,Algorithm_FAST-CS_Failed Detected Testfiles,Algorithm_FAST-CS_Max_repetition,Algorithm_FAST-CS_Total execution time,Algorithm_FAST-CS_Total preparation time,Algorithm_FAST-pw_Total Detected Deleted Testfiles,Algorithm_FAST-pw_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-pw_Detected Testfiles Line No,Algorithm_FAST-pw_Detected Testfiles,Algorithm_FAST-pw_Failed Detected Testfiles,Algorithm_FAST-pw_Max_repetition,Algorithm_FAST-pw_Total execution time,Algorithm_FAST-pw_Total preparation time
f2f621342004ab009c3e3d819a61a251775b4cae,165,1,164,99,0,1,[],[],[],0,0.5256129630070063,3.362385426000401,0,1,[],[],[],0,0.24517721497250022,59.45820846599963,0,1,[],[],[],0,0.062103337986627594,3.669252871972276,0,1,[],[],[],0,1.0792966720473487,60.38074245299504
0b776f338abff64bb10ef1da30caa25ad70dbccb,761,1,760,99,0,1,[],[],[],0,15.569554042020172,16.719445235983585,0,1,[],[],[],0,0.7359259270087932,451.2255635510228,0,1,[],[],[],0,0.6030816710117506,22.074675350959296,0,1,[],[],[],0,39.13590738199855,398.63505647201237
fd9ea76ddc7c932d2deae590d138ebf057cd33e4,46,7,39,84,3,4,"[25, 29, 28]","['./pmd/regress/test/net/sourceforge/pmd/cpd/GSTTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/CPDTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenTest.java']","['./pmd/regress/test/net/sourceforge/pmd/cpd/TileTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenSetsTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/OccurrencesTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenListTest.java']",5,0.03685248599992974,1.8929749740002535,3,4,"[23, 29, 28]","['./pmd/regress/test/net/sourceforge/pmd/cpd/TileTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/CPDTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenTest.java']","['./pmd/regress/test/net/sourceforge/pmd/cpd/GSTTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenSetsTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/OccurrencesTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenListTest.java']",45,0.030272104999824023,13.882818901999713,4,3,"[23, 25, 29, 27]","['./pmd/regress/test/net/sourceforge/pmd/cpd/TileTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/GSTTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/CPDTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/OccurrencesTest.java']","['./pmd/regress/test/net/sourceforge/pmd/cpd/TokenSetsTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenListTest.java']",30,0.022064247999821873,2.6370372169999996,1,6,[29],['./pmd/regress/test/net/sourceforge/pmd/cpd/CPDTest.java'],"['./pmd/regress/test/net/sourceforge/pmd/cpd/TileTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/GSTTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenSetsTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/OccurrencesTest.java', './pmd/regress/test/net/sourceforge/pmd/cpd/TokenListTest.java']",1,0.14370707099993751,16.644797911000012
3b151e31c4138f06204d637b396747e089478f61,810,1,809,99,1,0,[522],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/Java14PreviewTest.java'],[],8,21.391788663001535,17.40706879899699,0,1,[],[],[],0,0.7895412379975824,473.2360891139979,0,1,[],[],[],0,0.5703439779972541,20.859483202003503,0,1,[],[],[],0,40.59349260999534,373.29294204200505
f1f10c94622eb7134e557d0c8795967d2a9af8d3,345,17,328,95,4,13,"[67, 61, 49, 53]","['./pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStatementNotInLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnconditionalIfStatementRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStaticInitializerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/MisplacedNullCheckTest.java']","['./pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryFinalModifierTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ForLoopShouldBeWhileLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/OverrideBothEqualsAndHashcodeTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ReturnFromFinallyBlockTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryReturnTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOverridingMethodTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyWhileStmtRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/JumbledIncrementerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyTryBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySynchronizedBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryTemporariesTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySwitchStmtRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOperationOnImmutableTest.java']",14,2.2750445689889602,5.034413284000038,1,16,[65],['./pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySwitchStmtRuleTest.java'],"['./pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryFinalModifierTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ForLoopShouldBeWhileLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/OverrideBothEqualsAndHashcodeTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ReturnFromFinallyBlockTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryReturnTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOverridingMethodTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyWhileStmtRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/JumbledIncrementerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyTryBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStatementNotInLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnconditionalIfStatementRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStaticInitializerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySynchronizedBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryTemporariesTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/MisplacedNullCheckTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOperationOnImmutableTest.java']",31,0.9058994879924285,231.06022405500335,4,13,"[51, 67, 63, 53]","['./pmd/regress/test/net/sourceforge/pmd/rules/basic/JumbledIncrementerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStatementNotInLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryTemporariesTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/MisplacedNullCheckTest.java']","['./pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryFinalModifierTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ForLoopShouldBeWhileLoopRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/OverrideBothEqualsAndHashcodeTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/ReturnFromFinallyBlockTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnnecessaryReturnTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOverridingMethodTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyWhileStmtRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyTryBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UnconditionalIfStatementRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptyStaticInitializerRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySynchronizedBlockRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/EmptySwitchStmtRuleTest.java', './pmd/regress/test/net/sourceforge/pmd/rules/basic/UselessOperationOnImmutableTest.java']",24,0.11140329401678173,5.043679071983206,0,17,[],[],[],0,6.430862267010525,172.0304570370099
58c9f361d3447e10e0ebcfe3cd00c7709a361267,862,1,861,99,0,1,[],[],[],0,25.287291444012226,24.506527984998684,0,1,[],[],[],0,1.2192615629828651,475.077965676006,0,1,[],[],[],0,0.6908282820113527,24.76768576697941,0,1,[],[],[],0,49.36417331501434,453.95008261598923
d6296bd85fb3981124ebd0bbe855c7f9f2a1ec7f,764,1,763,99,0,1,[],[],[],0,12.213482062001276,10.529017166001722,0,1,[],[],[],0,0.5333263099983014,309.2550997969938,1,0,[487],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTLiteralTest.java'],[],10,0.5440840449991811,19.539620329998797,0,1,[],[],[],0,40.528876831999696,396.61099316099535
c6536db0379500953c443284964528d431662bbc,738,1,737,99,0,1,[],[],[],0,7.246319830992434,8.29253327799961,0,1,[],[],[],0,0.3544510450010421,198.2092689219644,0,1,[],[],[],0,0.2244313619667082,8.305941920989426,0,1,[],[],[],0,18.936942816006194,198.64386458604713
9ebf4a0f527b8ca6cc200cd62d364a55640471df,267,2,265,99,1,1,[151],['./pmd/regress/test/net/sourceforge/pmd/SimpleRuleSetNameMapperTest.java'],['./pmd/regress/test/net/sourceforge/pmd/ExternalRuleIDTest.java'],35,2.535094541053695,6.40965348399186,0,2,[],[],[],0,0.5231886130131898,126.71108547496988,1,1,[151],['./pmd/regress/test/net/sourceforge/pmd/SimpleRuleSetNameMapperTest.java'],['./pmd/regress/test/net/sourceforge/pmd/ExternalRuleIDTest.java'],15,0.23005466497852467,12.182564978014852,0,2,[],[],[],0,5.290203511984146,214.87414814897784
516a3866835ada3b51fdd080bb4f9b6a5a4656b1,758,1,757,99,0,1,[],[],[],0,18.505025448999902,15.752828829000237,0,1,[],[],[],0,0.8305944869998712,356.48467041399954,1,0,[493],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTThrowStatementTest.java'],[],15,0.3567417509997881,12.73131116199994,0,1,[],[],[],0,32.4421797980001,322.45543155199994
2ac5a4907e1e79eedb795750ffefc6e8cc5a9be4,753,3,750,99,0,3,[],[],[],0,9.612393122006324,8.722864620023756,0,3,[],[],[],0,0.34482328595913714,213.41871449200698,1,2,[146],['./pmd-xml/src/test/java/net/sourceforge/pmd/lang/xml/rule/AbstractXmlRuleTest.java'],"['./pmd-xml/src/test/java/net/sourceforge/pmd/lang/xml/XmlParserOptionsTest.java', './pmd-xml/src/test/java/net/sourceforge/pmd/lang/wsdl/rule/AbstractWsdlRuleTest.java']",7,0.2318266229922301,8.720428693966824,0,3,[],[],[],0,20.016599137015874,215.09250540200446
fddf301589b30a42f47e600c786e3520ecf3eeaa,207,4,203,98,3,1,"[77, 76, 74]","['./pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/ModifiedCyclomaticComplexityTest.java', './pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/StdCyclomaticComplexityTest.java', './pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/CyclomaticComplexityTest.java']",['./pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/NPathComplexityTest.java'],24,1.0854766220036254,4.423038775996247,0,4,[],[],[],0,0.6546386589980102,171.7183588379885,1,3,[75],['./pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/NPathComplexityTest.java'],"['./pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/ModifiedCyclomaticComplexityTest.java', './pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/StdCyclomaticComplexityTest.java', './pmd/src/test/java/net/sourceforge/pmd/lang/java/rule/codesize/CyclomaticComplexityTest.java']",10,0.07184326200513169,4.411693804988317,0,4,[],[],[],0,2.3394010909905774,133.78160344499702
90d1467735393c8d9b9f79da1191fdfb5a3130e2,720,1,719,99,1,0,[475],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTBlockStatementTest.java'],[],39,6.708807676033757,8.59895791701274,0,1,[],[],[],0,0.5528124070187914,205.53562514699297,0,1,[],[],[],0,0.21782945794984698,8.492900383003871,0,1,[],[],[],0,18.302583536955353,206.93321338699025
eae6e96db0b469e72e61e6e0cd1ee23465c7f30d,767,1,766,99,0,1,[],[],[],0,13.894861879003656,13.509165175004455,0,1,[],[],[],0,0.573544499993659,301.36120803200356,0,1,[],[],[],0,0.2550226119965373,9.426525900998968,0,1,[],[],[],0,42.92295576801007,430.6705330240038
23a936e6548b228410c7c402265b578aaa1d3bf3,307,1,306,99,0,1,[],[],[],0,2.7761067490064306,5.857273333982448,1,0,[78],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/metrics/JavaMetricsVisitorTest.java'],[],6,0.6797228490104317,140.6104630839618,0,1,[],[],[],0,0.10156607603130396,5.785908146026486,0,1,[],[],[],0,3.7215371139973286,141.33414895401074
41d52818b1f4d0c314d9053cc3aa3402c209c642,688,1,687,99,1,0,[564],['./pmd-core/src/test/java/net/sourceforge/pmd/properties/PropertyAccessorTest.java'],[],22,4.5011737780023395,9.119861792000393,0,1,[],[],[],0,0.9196667089972834,390.47083803499845,1,0,[564],['./pmd-core/src/test/java/net/sourceforge/pmd/properties/PropertyAccessorTest.java'],[],2,0.21992227099917727,8.435061952000524,0,1,[],[],[],0,25.107949502003066,276.81877174800275
8057a5c0df1051ee6b00440650621765560db179,244,4,240,98,2,2,"[1, 2]","['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/maven/PmdPreSiteTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/ant/PmdBuildTaskTest.java']","['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RulesetFilenameFilterTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RuleSetToDocsTest.java']",41,3.5515269909990366,9.246006724000836,1,3,[1],['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/maven/PmdPreSiteTest.java'],"['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RulesetFilenameFilterTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/ant/PmdBuildTaskTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RuleSetToDocsTest.java']",6,0.6321533790001013,184.93618996499845,1,3,[1],['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/maven/PmdPreSiteTest.java'],"['./maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RulesetFilenameFilterTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/ant/PmdBuildTaskTest.java', './maven-plugin-pmd-build/src/test/java/net/sourceforge/pmd/build/RuleSetToDocsTest.java']",7,0.09006605100012166,5.0911347710004975,0,4,[],[],[],0,3.3044729359990015,167.01486347799846
32002664f7cf908d1a522a21e8fa306f4485c70e,686,1,685,99,0,1,[],[],[],0,16.083756482000354,12.708040064997476,0,1,[],[],[],0,0.6284075340035997,363.07638588899954,1,0,[95],['./pmd-python/src/test/java/net/sourceforge/pmd/LanguageVersionDiscovererTest.java'],[],26,0.22067160499773308,8.537950695998916,0,1,[],[],[],0,27.750726730002498,306.599283337001
bad65fe858901f06ab21bf54ecf77d7ac430c083,761,1,760,99,0,1,[],[],[],0,7.773790412989911,8.71406462797313,0,1,[],[],[],0,0.336928144992271,211.67647461398155,1,0,[516],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTFormalParameterTest.java'],[],27,0.23035167600028217,8.466221532034979,0,1,[],[],[],0,20.4378322079574,213.493061373003
c554aceba627ffd1c28b8a80192a7f1baddf9a7c,770,6,764,99,1,5,[173],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/GeneralFiddlingTest.java'],"['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/AcceptanceTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/DAAPathFinderTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/VariableAccessTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/DataFlowNodeTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/StatementAndBraceFinderTest.java']",15,9.204968432022724,9.202083173004212,0,6,[],[],[],0,0.5032918350116233,216.9309668579881,1,5,[172],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/StatementAndBraceFinderTest.java'],"['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/AcceptanceTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/GeneralFiddlingTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/DAAPathFinderTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/VariableAccessTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/dfa/DataFlowNodeTest.java']",36,0.23567971301235957,9.141683116031345,0,6,[],[],[],0,20.77555057599966,218.68122318798123
5f1f887f5360aedf8ddd97fbf7d64e834cbaf85c,122,1,121,99,0,1,[],[],[],0,0.3044671189854853,2.773081798986823,0,1,[],[],[],0,0.17743794200214325,40.21487438499025,1,0,[117],['./pmd-swingui/regress/test/net/sourceforge/pmd/RuleSetReadWriteTest.java'],[],32,0.04128386401862372,2.751985117974982,1,0,[117],['./pmd-swingui/regress/test/net/sourceforge/pmd/RuleSetReadWriteTest.java'],[],1,0.6151541639992502,40.76215271602996
86086bc04acf705e284735cf526a5898cfea826a,759,1,758,99,1,0,[569],['./pmd-core/src/test/java/net/sourceforge/pmd/util/filter/RegexStringFilterTest.java'],[],48,10.29097022200176,13.438719618998675,0,1,[],[],[],0,0.6496463460002815,330.79359552999995,0,1,[],[],[],0,0.6171425770025962,22.207768364001822,0,1,[],[],[],0,42.40758604100165,413.2878754580006
c26891a09149357ceeb05752df6d69eaac236e6e,280,1,279,99,0,1,[],[],[],0,2.000359354969987,5.220611660981376,0,1,[],[],[],0,0.529300433001481,125.43270395301079,0,1,[],[],[],0,0.09344736198545434,5.219901156982814,0,1,[],[],[],0,3.126703179019387,125.9957460969963
b6bc06d3d28f538cd70544c0344750da5f500e43,270,1,269,99,0,1,[],[],[],0,4.92509719197551,12.438223027980712,0,1,[],[],[],0,0.8248019550082972,250.303730241023,0,1,[],[],[],0,0.22918769199895905,12.392825615002948,0,1,[],[],[],0,4.14576346299873,205.66633554299915
01ef998d1756b1163197ca7a4e8bd84c73188786,757,5,752,99,1,4,[494],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTClassOrInterfaceDeclarationTest.java'],"['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/FieldDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ClassDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/MethodDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/AccessNodeTest.java']",38,6.646087849010655,8.749309622980945,1,4,[498],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/AccessNodeTest.java'],"['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/FieldDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ClassDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTClassOrInterfaceDeclarationTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/MethodDeclTest.java']",42,0.3371621049809619,212.3999230069894,1,4,[494],['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTClassOrInterfaceDeclarationTest.java'],"['./pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/FieldDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ClassDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/MethodDeclTest.java', './pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/AccessNodeTest.java']",13,0.23127812801249092,8.950881327000388,0,5,[],[],[],0,20.0187261150204,213.9542168910193
0a1e82efad8a838da894ba8cbdbfa8d60a5fe005,786,1,785,99,0,1,[],[],[],0,15.497662643007061,15.220915123994928,0,1,[],[],[],0,0.9293500019921339,476.70141071398757,1,0,[703],['./pmd-cpp/src/test/java/net/sourceforge/pmd/cpd/CPPTokenizerContinuationTest.java'],[],20,0.316873267012852,12.093153696019726,0,1,[],[],[],0,44.17083711999658,427.8497319830276
