Parent,Total Testfiles,Total Deleted Testfiles,Total Preserved Testfiles,Computed Final Budget,Algorithm_FAST++_Total Detected Deleted Testfiles,Algorithm_FAST++_Total Failed To Detect Deleted Testfiles,Algorithm_FAST++_Detected Testfiles Line No,Algorithm_FAST++_Detected Testfiles,Algorithm_FAST++_Failed Detected Testfiles,Algorithm_FAST++_Max_repetition,Algorithm_FAST++_Total execution time,Algorithm_FAST++_Total preparation time,Algorithm_FAST-all_Total Detected Deleted Testfiles,Algorithm_FAST-all_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-all_Detected Testfiles Line No,Algorithm_FAST-all_Detected Testfiles,Algorithm_FAST-all_Failed Detected Testfiles,Algorithm_FAST-all_Max_repetition,Algorithm_FAST-all_Total execution time,Algorithm_FAST-all_Total preparation time,Algorithm_FAST-CS_Total Detected Deleted Testfiles,Algorithm_FAST-CS_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-CS_Detected Testfiles Line No,Algorithm_FAST-CS_Detected Testfiles,Algorithm_FAST-CS_Failed Detected Testfiles,Algorithm_FAST-CS_Max_repetition,Algorithm_FAST-CS_Total execution time,Algorithm_FAST-CS_Total preparation time,Algorithm_FAST-pw_Total Detected Deleted Testfiles,Algorithm_FAST-pw_Total Failed To Detect Deleted Testfiles,Algorithm_FAST-pw_Detected Testfiles Line No,Algorithm_FAST-pw_Detected Testfiles,Algorithm_FAST-pw_Failed Detected Testfiles,Algorithm_FAST-pw_Max_repetition,Algorithm_FAST-pw_Total execution time,Algorithm_FAST-pw_Total preparation time
52feb7c331e9dce6df9c0cce119c2cbaa78e821e,339,3,336,99,1,2,[329],['./src/test/java/org/apache/commons/math3/optimization/BatteryNISTTest.java'],"['./src/test/java/org/apache/commons/math3/linear/PivotingQRSolverTest.java', './src/test/java/org/apache/commons/math3/linear/PivotingQRDecompositionTest.java']",42,6.056779874961649,12.054292368011374,0,3,[],[],[],0,2.0438369310068083,439.5333261099804,0,3,[],[],[],0,0.1440426879998995,12.24170588596462,0,3,[],[],[],0,6.857560312011628,444.0266137459839
15aac108f19c9a81edaaea3a08b370f4df0012fc,84,1,83,98,0,1,[],[],[],0,0.35260307892167475,3.4077886429877253,0,1,[],[],[],0,0.06084097108396236,73.16124122793553,1,0,[10],['./src/test/org/apache/commons/math/util/FixedDoubleArrayTest.java'],[],1,0.044569728983333334,3.405233812984079,0,1,[],[],[],0,0.3409592910466017,73.1069821579731
eed46beefb0152b0579e2631877c864bb3216e0c,495,1,494,99,1,0,[476],['./src/test/java/org/apache/commons/math4/random/UnitSphereRandomVectorGeneratorTest.java'],[],41,14.319556025016936,18.826404142047977,0,1,[],[],[],0,0.39689045105478726,652.6369703709497,0,1,[],[],[],0,0.2245676040329272,19.34866767800122,0,1,[],[],[],0,11.100593976021628,659.1316154459782
da11fb29e73d8ca7afae29f39827e75d212d4362,535,1,534,99,0,1,[],[],[],0,16.31575449900447,19.10497028399368,0,1,[],[],[],0,0.7446920619968296,726.9111451659919,0,1,[],[],[],0,0.22398378199977742,19.250172393003595,0,1,[],[],[],0,11.526456198000233,731.6860124980176
827d9644c864336fa84f15744375ba7412da047c,523,18,505,96,4,14,"[231, 240, 238, 244]","['./src/test/java/org/apache/commons/math4/rng/internal/source32/Well512aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/XorShift1024StarTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/SplitMix64Test.java', './src/test/java/org/apache/commons/math4/rng/Providers64ParametricTest.java']","['./src/test/java/org/apache/commons/math4/rng/internal/source32/MersenneTwisterTest.java', './src/test/java/org/apache/commons/math4/rng/Providers32ParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/ISAACRandomTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well1024aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497bTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/NumberFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937cTest.java', './src/test/java/org/apache/commons/math4/rng/ProvidersCommonParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/TwoCmresTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/SeedFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/JDKRandomTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/MersenneTwister64Test.java']",20,17.42660661904665,19.7223432759929,2,16,"[229, 231]","['./src/test/java/org/apache/commons/math4/rng/internal/source32/Well1024aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well512aTest.java']","['./src/test/java/org/apache/commons/math4/rng/internal/source32/MersenneTwisterTest.java', './src/test/java/org/apache/commons/math4/rng/Providers32ParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/ISAACRandomTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497bTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/NumberFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/XorShift1024StarTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937cTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/SplitMix64Test.java', './src/test/java/org/apache/commons/math4/rng/ProvidersCommonParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/TwoCmresTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/SeedFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/JDKRandomTest.java', './src/test/java/org/apache/commons/math4/rng/Providers64ParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/MersenneTwister64Test.java']",5,0.7736846640182193,734.4912806209613,2,16,"[240, 238]","['./src/test/java/org/apache/commons/math4/rng/internal/source64/XorShift1024StarTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/SplitMix64Test.java']","['./src/test/java/org/apache/commons/math4/rng/internal/source32/MersenneTwisterTest.java', './src/test/java/org/apache/commons/math4/rng/Providers32ParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/ISAACRandomTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well1024aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well44497bTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/NumberFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well512aTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/Well19937cTest.java', './src/test/java/org/apache/commons/math4/rng/ProvidersCommonParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/TwoCmresTest.java', './src/test/java/org/apache/commons/math4/rng/internal/util/SeedFactoryTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source32/JDKRandomTest.java', './src/test/java/org/apache/commons/math4/rng/Providers64ParametricTest.java', './src/test/java/org/apache/commons/math4/rng/internal/source64/MersenneTwister64Test.java']",24,0.22480765198997688,19.496676100010518,0,18,[],[],[],0,11.411259112021071,737.0781063889735
4140e01266cf6ba3b2d3ef373dcd8357c30d8d08,521,1,520,99,0,1,[],[],[],0,17.02096863099996,19.418813020001835,0,1,[],[],[],0,0.8119716630017138,714.6405684430001,0,1,[],[],[],0,0.22225834500113706,19.308667479005635,0,1,[],[],[],0,11.67054990899851,717.0072750789986
076fe24409fb17c9b9eb640dc25ac5d007459162,409,1,408,99,0,1,[],[],[],0,10.632529516995419,15.019836176012177,0,1,[],[],[],0,0.5188915079997969,522.4409673179834,0,1,[],[],[],0,0.17587707796337781,14.967053094987932,0,1,[],[],[],0,6.501924499956658,526.6874549320055
9a3b7e4797155f3a0d087f37e83a6dba94dc3305,490,1,489,99,0,1,[],[],[],0,12.286677129028249,17.413269208016573,1,0,[391],['./src/test/java/org/apache/commons/math4/primes/PrimesTest.java'],[],12,0.7413776509929448,615.9918718150075,0,1,[],[],[],0,0.21055718605202856,17.929755919976742,0,1,[],[],[],0,9.76847777301009,622.3520814850126
9cfd17601bcb30ea734b8261d2a3fa4dc5ed5d9e,411,2,409,99,1,1,[154],['./commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/stat/descriptive/ListUnivariateImplTest.java'],['./commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/stat/descriptive/MixedListUnivariateImplTest.java'],39,9.735365998014458,15.359462500957306,0,2,[],[],[],0,0.2613878769770963,519.1872413760066,1,1,[148],['./commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/stat/descriptive/MixedListUnivariateImplTest.java'],['./commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/stat/descriptive/ListUnivariateImplTest.java'],50,0.17640787301934324,15.400499795017822,0,2,[],[],[],0,6.876281969009142,530.1372920210197
9fca795acfb74a5954229743780a71a7c0b16c76,414,1,413,99,0,1,[],[],[],0,10.94802325697674,15.930584817018826,0,1,[],[],[],0,0.2749624580319505,555.985705279003,1,0,[236],['./commons-math-legacy/src/test/java/org/apache/commons/math4/legacy/ml/neuralnet/sofm/KohonenTrainingTaskTest.java'],[],20,0.18226234687608667,15.753541187063092,0,1,[],[],[],0,7.353223622019868,561.0015452650259
0737cf82db33f55cdfcb68e8f02f0b8fed40fa15,479,6,473,98,2,4,"[77, 79]","['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/MinpackTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/MultiStartMultivariateVectorOptimizerTest.java']","['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/GaussNewtonOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerAbstractTest.java']",30,13.12087781001901,17.864401060985983,1,5,[76],['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizerTest.java'],"['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/GaussNewtonOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/MinpackTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerAbstractTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/MultiStartMultivariateVectorOptimizerTest.java']",4,0.28575134403217817,649.5403650619919,1,5,[79],['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/MultiStartMultivariateVectorOptimizerTest.java'],"['./src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/GaussNewtonOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/MinpackTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizerTest.java', './src/test/java/org/apache/commons/math4/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizerAbstractTest.java']",8,0.20040566699026385,18.07462053706695,0,6,[],[],[],0,9.858285432041157,659.2075676219829
8091c4fe8395ef69a652885bb6eef0c2ac935927,414,1,413,99,0,1,[],[],[],0,9.265514560072916,16.159590042050695,0,1,[],[],[],0,0.45757806705660187,554.2660971949517,0,1,[],[],[],0,0.18037604895653203,16.35305289704411,0,1,[],[],[],0,7.64570977895346,559.995341465954
5f543b9e930b56844f5a5627f9ed24242509d154,74,1,73,98,0,1,[],[],[],0,0.2641561959953833,3.147244491003221,1,0,[16],['./src/test/org/apache/commons/math/analysis/InterpolatorTest.java'],[],9,0.05103363600028388,60.79722312800004,1,0,[16],['./src/test/org/apache/commons/math/analysis/InterpolatorTest.java'],[],10,0.04222340899286792,3.213500069992733,0,1,[],[],[],0,0.33070188000419876,60.8612225109955
60889c0435c739b41a4b6a6211dd0de7e65b16d6,534,1,533,99,1,0,[504],['./src/test/java/org/apache/commons/math4/random/Well44497aTest.java'],[],46,17.63447536500462,19.35495918894594,1,0,[504],['./src/test/java/org/apache/commons/math4/random/Well44497aTest.java'],[],34,0.3072801580419764,724.814691447973,0,1,[],[],[],0,0.2171256609581178,18.7239321530069,0,1,[],[],[],0,12.189432409999426,729.774872702983
456de1bf98e87d18588fe76b623b5ed1bd4d715b,410,1,409,99,0,1,[],[],[],0,10.27726325597905,14.826112667018606,0,1,[],[],[],0,0.29353727700799936,524.0486756310056,0,1,[],[],[],0,0.1756624190020375,15.218133472997579,0,1,[],[],[],0,6.610324181030592,527.6750187349935
dc115509c871b36a9bda8af3d6655dc5869d7078,31,1,30,96,1,0,[26],['./src/test/org/apache/commons/math/RealSolverTest.java'],[],6,0.0620998340236838,2.5237145789942588,1,0,[26],['./src/test/org/apache/commons/math/RealSolverTest.java'],[],33,0.027226116966630798,43.25118606197793,1,0,[26],['./src/test/org/apache/commons/math/RealSolverTest.java'],[],3,0.025200420983310323,2.4902230449879426,0,1,[],[],[],0,0.07893345000047702,42.515420967989485
ef2507a81658a658c5defdf68a1f1b8259d48aa4,503,1,502,99,0,1,[],[],[],0,16.819240088007064,19.6660189400136,0,1,[],[],[],0,0.3196809731016401,675.3657000299572,1,0,[15],['./src/test/java/org/apache/commons/math4/util/PrecisionTest.java'],[],7,0.21748064500570763,19.250728416998754,0,1,[],[],[],0,11.55698025500169,685.244911949063
7ae8c7ac46f979891af3cca3d1c52ca984125002,416,1,415,99,1,0,[223],['./src/test/java/org/apache/commons/math4/ml/clustering/initialization/CentroidInitializerTest.java'],[],9,9.620156909008074,15.207637728995905,0,1,[],[],[],0,0.4944278219991247,530.3548845720034,0,1,[],[],[],0,0.17251493399817264,15.292047808012285,0,1,[],[],[],0,7.058533808001812,534.5293429929952
56b28f34d934efa0db1b753e83161fe12f8e44b1,466,1,465,99,0,1,[],[],[],0,14.38157777498418,18.413299641106278,0,1,[],[],[],0,0.2983737130416557,617.5524134589214,1,0,[459],['./src/test/java/org/apache/commons/math4/complex/ComplexTest.java'],[],22,0.1999915679480182,17.737276645028032,0,1,[],[],[],0,9.30958792399906,623.2566751960694
